Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.

=== RUNNING for 3 clusters ===
Encoding images:   0%|          | 0/146 [00:00<?, ?it/s]Encoding images:   1%|          | 1/146 [00:00<00:39,  3.66it/s]Encoding images:   1%|▏         | 2/146 [00:00<00:25,  5.74it/s]Encoding images:   3%|▎         | 4/146 [00:00<00:27,  5.15it/s]Encoding images:   3%|▎         | 5/146 [00:00<00:23,  5.99it/s]Encoding images:   5%|▍         | 7/146 [00:01<00:18,  7.70it/s]Encoding images:   6%|▌         | 9/146 [00:01<00:15,  8.76it/s]Encoding images:   8%|▊         | 11/146 [00:01<00:14,  9.50it/s]Encoding images:   9%|▉         | 13/146 [00:01<00:13, 10.05it/s]Encoding images:  10%|█         | 15/146 [00:01<00:13,  9.88it/s]Encoding images:  12%|█▏        | 17/146 [00:02<00:12, 10.14it/s]Encoding images:  13%|█▎        | 19/146 [00:02<00:12, 10.54it/s]Encoding images:  14%|█▍        | 21/146 [00:02<00:11, 10.62it/s]Encoding images:  16%|█▌        | 23/146 [00:02<00:12, 10.21it/s]Encoding images:  17%|█▋        | 25/146 [00:02<00:12,  9.92it/s]Encoding images:  18%|█▊        | 27/146 [00:02<00:11, 10.38it/s]Encoding images:  20%|█▉        | 29/146 [00:03<00:10, 10.65it/s]Encoding images:  21%|██        | 31/146 [00:03<00:10, 10.89it/s]Encoding images:  23%|██▎       | 33/146 [00:03<00:10, 10.92it/s]Encoding images:  24%|██▍       | 35/146 [00:03<00:10, 11.08it/s]Encoding images:  25%|██▌       | 37/146 [00:03<00:09, 11.09it/s]Encoding images:  27%|██▋       | 39/146 [00:04<00:09, 10.93it/s]Encoding images:  28%|██▊       | 41/146 [00:04<00:09, 10.99it/s]Encoding images:  29%|██▉       | 43/146 [00:04<00:09, 11.22it/s]Encoding images:  31%|███       | 45/146 [00:04<00:09, 11.15it/s]Encoding images:  32%|███▏      | 47/146 [00:04<00:08, 11.33it/s]Encoding images:  34%|███▎      | 49/146 [00:04<00:09, 10.75it/s]Encoding images:  35%|███▍      | 51/146 [00:05<00:08, 10.59it/s]Encoding images:  36%|███▋      | 53/146 [00:05<00:08, 10.76it/s]Encoding images:  38%|███▊      | 55/146 [00:05<00:08, 10.93it/s]Encoding images:  39%|███▉      | 57/146 [00:05<00:08, 10.35it/s]Encoding images:  40%|████      | 59/146 [00:05<00:08, 10.65it/s]Encoding images:  42%|████▏     | 61/146 [00:06<00:07, 10.91it/s]Encoding images:  43%|████▎     | 63/146 [00:06<00:07, 11.04it/s]Encoding images:  45%|████▍     | 65/146 [00:06<00:07, 10.84it/s]Encoding images:  46%|████▌     | 67/146 [00:06<00:07, 11.04it/s]Encoding images:  47%|████▋     | 69/146 [00:06<00:06, 11.17it/s]Encoding images:  49%|████▊     | 71/146 [00:06<00:06, 11.19it/s]Encoding images:  50%|█████     | 73/146 [00:07<00:06, 11.19it/s]Encoding images:  51%|█████▏    | 75/146 [00:07<00:06, 11.22it/s]Encoding images:  53%|█████▎    | 77/146 [00:07<00:06, 11.32it/s]Encoding images:  54%|█████▍    | 79/146 [00:07<00:05, 11.20it/s]Encoding images:  55%|█████▌    | 81/146 [00:07<00:05, 11.27it/s]Encoding images:  57%|█████▋    | 83/146 [00:08<00:05, 11.27it/s]Encoding images:  58%|█████▊    | 85/146 [00:08<00:05, 11.06it/s]Encoding images:  60%|█████▉    | 87/146 [00:08<00:05, 11.14it/s]Encoding images:  61%|██████    | 89/146 [00:08<00:05, 11.24it/s]Encoding images:  62%|██████▏   | 91/146 [00:08<00:04, 11.28it/s]Encoding images:  64%|██████▎   | 93/146 [00:08<00:04, 11.05it/s]Encoding images:  65%|██████▌   | 95/146 [00:09<00:04, 11.12it/s]Encoding images:  66%|██████▋   | 97/146 [00:09<00:04, 10.90it/s]Encoding images:  68%|██████▊   | 99/146 [00:09<00:05,  7.86it/s]Encoding images:  68%|██████▊   | 100/146 [00:09<00:05,  8.12it/s]Encoding images:  69%|██████▉   | 101/146 [00:09<00:05,  8.39it/s]Encoding images:  71%|███████   | 103/146 [00:10<00:04,  9.29it/s]Encoding images:  72%|███████▏  | 105/146 [00:10<00:04,  9.86it/s]Encoding images:  73%|███████▎  | 107/146 [00:10<00:03, 10.32it/s]Encoding images:  75%|███████▍  | 109/146 [00:10<00:03, 10.47it/s]Encoding images:  76%|███████▌  | 111/146 [00:10<00:03, 10.70it/s]Encoding images:  77%|███████▋  | 113/146 [00:10<00:03, 10.85it/s]Encoding images:  79%|███████▉  | 115/146 [00:11<00:02, 10.95it/s]Encoding images:  80%|████████  | 117/146 [00:11<00:02, 11.07it/s]Encoding images:  82%|████████▏ | 119/146 [00:11<00:02, 11.18it/s]Encoding images:  83%|████████▎ | 121/146 [00:11<00:02, 10.86it/s]Encoding images:  84%|████████▍ | 123/146 [00:11<00:02, 10.98it/s]Encoding images:  86%|████████▌ | 125/146 [00:12<00:01, 11.10it/s]Encoding images:  87%|████████▋ | 127/146 [00:12<00:01, 11.19it/s]Encoding images:  88%|████████▊ | 129/146 [00:12<00:01, 11.27it/s]Encoding images:  90%|████████▉ | 131/146 [00:12<00:01, 11.23it/s]Encoding images:  91%|█████████ | 133/146 [00:12<00:01, 11.19it/s]Encoding images:  92%|█████████▏| 135/146 [00:12<00:00, 11.24it/s]Encoding images:  94%|█████████▍| 137/146 [00:13<00:00, 11.26it/s]Encoding images:  95%|█████████▌| 139/146 [00:13<00:00, 11.39it/s]Encoding images:  97%|█████████▋| 141/146 [00:13<00:00, 11.30it/s]Encoding images:  98%|█████████▊| 143/146 [00:13<00:00, 11.35it/s]Encoding images:  99%|█████████▉| 145/146 [00:13<00:00, 11.34it/s]Encoding images: 100%|██████████| 146/146 [00:13<00:00, 10.48it/s]
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
2025-05-23 17:31:06.507 python[8882:24143920] The class 'NSSavePanel' overrides the method identifier.  This method is implemented by class 'NSWindow'

-- Supervision = 2.05% --
 Trial 1/10:
  → X-cluster purity: 0.829,  NMI: 0.532
  → Y-cluster purity: 0.867,  NMI: 0.622
    BKM          MAE = 0.0114
    BKM_soft     MAE = 0.0114
    KNN          MAE = 0.0149
    MeanTeacher  MAE = 0.0223
    LapRLS       MAE = 0.0127
    TSVR         MAE = 0.0130
    TNNR         MAE = 0.0768
    UCVME        MAE = 0.0324
    RankUp       MAE = 0.0713
    AGDN         MAE = 0.0538
    GNNBridge    MAE = 0.0117
 Trial 2/10:
  → X-cluster purity: 0.829,  NMI: 0.532
  → Y-cluster purity: 0.916,  NMI: 0.741
    BKM          MAE = 0.0104
    BKM_soft     MAE = 0.0111
    KNN          MAE = 0.0102
    MeanTeacher  MAE = 0.0260
    LapRLS       MAE = 0.0116
    TSVR         MAE = 0.0114
    TNNR         MAE = 0.0767
    UCVME        MAE = 0.0273
    RankUp       MAE = 0.0636
    AGDN         MAE = 0.0501
    GNNBridge    MAE = 0.0106
 Trial 3/10:
  → X-cluster purity: 0.829,  NMI: 0.532
  → Y-cluster purity: 0.566,  NMI: 0.368
    BKM          MAE = 0.0108
    BKM_soft     MAE = 0.0112
    KNN          MAE = 0.0098
    MeanTeacher  MAE = 0.0294
    LapRLS       MAE = 0.0102
    TSVR         MAE = 0.0114
    TNNR         MAE = 0.0761
    UCVME        MAE = 0.0282
    RankUp       MAE = 0.0635
    AGDN         MAE = 0.0517
    GNNBridge    MAE = 0.0112
 Trial 4/10:
  → X-cluster purity: 0.829,  NMI: 0.532
  → Y-cluster purity: 0.880,  NMI: 0.668
    BKM          MAE = 0.0106
    BKM_soft     MAE = 0.0114
    KNN          MAE = 0.0118
    MeanTeacher  MAE = 0.0254
    LapRLS       MAE = 0.0122
    TSVR         MAE = 0.0127
    TNNR         MAE = 0.0792
    UCVME        MAE = 0.0301
    RankUp       MAE = 0.0682
    AGDN         MAE = 0.0503
    GNNBridge    MAE = 0.0112
 Trial 5/10:
  → X-cluster purity: 0.829,  NMI: 0.532
  → Y-cluster purity: 0.554,  NMI: 0.368
    BKM          MAE = 0.0108
    BKM_soft     MAE = 0.0117
    KNN          MAE = 0.0082
    MeanTeacher  MAE = 0.0178
    LapRLS       MAE = 0.0092
    TSVR         MAE = 0.0096
    TNNR         MAE = 0.0751
    UCVME        MAE = 0.0234
    RankUp       MAE = 0.0667
    AGDN         MAE = 0.0541
    GNNBridge    MAE = 0.0108
 Trial 6/10:
  → X-cluster purity: 0.829,  NMI: 0.532
  → Y-cluster purity: 0.602,  NMI: 0.400
    BKM          MAE = 0.0109
    BKM_soft     MAE = 0.0120
    KNN          MAE = 0.0125
    MeanTeacher  MAE = 0.0278
    LapRLS       MAE = 0.0122
    TSVR         MAE = 0.0123
    TNNR         MAE = 0.0784
    UCVME        MAE = 0.0249
    RankUp       MAE = 0.0695
    AGDN         MAE = 0.0519
    GNNBridge    MAE = 0.0114
 Trial 7/10:
  → X-cluster purity: 0.829,  NMI: 0.532
  → Y-cluster purity: 0.916,  NMI: 0.745
    BKM          MAE = 0.0115
    BKM_soft     MAE = 0.0115
    KNN          MAE = 0.0108
    MeanTeacher  MAE = 0.0273
    LapRLS       MAE = 0.0114
    TSVR         MAE = 0.0116
    TNNR         MAE = 0.0751
    UCVME        MAE = 0.0299
    RankUp       MAE = 0.0685
    AGDN         MAE = 0.0516
    GNNBridge    MAE = 0.0114
 Trial 8/10:
  → X-cluster purity: 0.829,  NMI: 0.532
  → Y-cluster purity: 0.687,  NMI: 0.444
    BKM          MAE = 0.0106
    BKM_soft     MAE = 0.0116
    KNN          MAE = 0.0095
    MeanTeacher  MAE = 0.0235
    LapRLS       MAE = 0.0104
    TSVR         MAE = 0.0108
    TNNR         MAE = 0.0779
    UCVME        MAE = 0.0264
    RankUp       MAE = 0.0651
    AGDN         MAE = 0.0479
    GNNBridge    MAE = 0.0111
 Trial 9/10:
  → X-cluster purity: 0.829,  NMI: 0.532
  → Y-cluster purity: 0.602,  NMI: 0.424
    BKM          MAE = 0.0116
    BKM_soft     MAE = 0.0125
    KNN          MAE = 0.0103
    MeanTeacher  MAE = 0.0266
    LapRLS       MAE = 0.0108
    TSVR         MAE = 0.0125
    TNNR         MAE = 0.0787
    UCVME        MAE = 0.0275
    RankUp       MAE = 0.0661
    AGDN         MAE = 0.0518
    GNNBridge    MAE = 0.0116
 Trial 10/10:
  → X-cluster purity: 0.829,  NMI: 0.532
  → Y-cluster purity: 0.566,  NMI: 0.350
    BKM          MAE = 0.0107
    BKM_soft     MAE = 0.0120
    KNN          MAE = 0.0152
    MeanTeacher  MAE = 0.0255
    LapRLS       MAE = 0.0146
    TSVR         MAE = 0.0158
    TNNR         MAE = 0.0802
    UCVME        MAE = 0.0307
    RankUp       MAE = 0.0611
    AGDN         MAE = 0.0549
    GNNBridge    MAE = 0.0107
 → AVERAGES for 2.05%:
    BKM          avg MAE = 0.0109
    BKM_soft     avg MAE = 0.0116
    KNN          avg MAE = 0.0113
    MeanTeacher  avg MAE = 0.0252
    LapRLS       avg MAE = 0.0115
    TSVR         avg MAE = 0.0121
    TNNR         avg MAE = 0.0774
    UCVME        avg MAE = 0.0281
    RankUp       avg MAE = 0.0664
    AGDN         avg MAE = 0.0518
    GNNBridge    avg MAE = 0.0112

=== SUMMARY TABLE for 3 clusters ===
               BKM  BKM_soft       KNN  ...    RankUp      AGDN  GNNBridge
sup_frac                                ...                               
2.05%     0.010926  0.011638  0.011307  ...  0.066386  0.051822   0.011162

[1 rows x 11 columns]
['3 clusters']
['2% sup']
